Date,Adj Close,Rets,Adjusted Returns,Returns,,,,,,
2017-01-01,992.95,,,,,,,,Data,
2017-01-02,1011.45,1.86%,35.31%,1.423486257,,,,,Mean,0.002738743
2017-01-03,1020.67,0.91%,14.17%,1.152212951,,,,,STDEV,0.045007658
2017-01-04,1130.30,10.74%,232.56%,10.23311035,,,,,Min,-3.547040965
2017-01-05,1007.00,-10.91%,-248.46%,0.083361115,,,,,Max,5.983005238
2017-01-06,895.71,-11.05%,-251.64%,0.080753627,,,,,Bucketwidth,0.095300462
2017-01-07,909.00,1.48%,26.88%,1.308410587,,,,,Count,817
2017-01-08,923.33,1.58%,28.94%,1.335644185,,,,,,
2017-01-09,902.66,-2.24%,-55.82%,0.572214888,,,,,,
2017-01-10,907.00,0.48%,4.60%,1.047049203,,,,,,
2017-01-11,795.77,-12.26%,-278.56%,0.061691416,,,,,,
2017-01-12,812.25,2.07%,39.93%,1.490754305,,,,,Normal,Bond Returns Added
2017-01-13,831.42,2.36%,46.35%,1.589674418,,,,,0.39894228,0.414899972
2017-01-14,828.00,-0.41%,-15.22%,0.858777917,,,,,0.39894228,0.418889394
2017-01-15,833.31,0.64%,8.16%,1.085062106,,,,,0.39894228,0.418889394
2017-01-16,834.41,0.13%,-3.15%,0.968970182,,,,,0.39894228,0.418889394
2017-01-17,906.00,8.58%,184.54%,6.330810869,,,,,0.39894228,0.418889394
2017-01-18,887.99,-1.99%,-50.25%,0.605003024,,,,,0.39894228,0.418889394
2017-01-19,902.92,1.68%,31.27%,1.367130005,,,,,0.39894228,0.418889394
2017-01-20,894.31,-0.95%,-27.27%,0.761306208,,,,,0.39894228,0.418889394
2017-01-21,925.06,3.44%,70.31%,2.020024004,,,,,0.39894228,0.418889394
2017-01-22,931.22,0.67%,8.71%,1.09100862,,,,,0.39894228,0.418889394
2017-01-23,910.70,-2.20%,-55.04%,0.576691689,,,,,0.39894228,0.418889394
2017-01-24,887.00,-2.60%,-63.91%,0.527787293,,,,,0.39894228,0.418889394
2017-01-25,896.00,1.01%,16.46%,1.178909873,,,,,0.39894228,0.418889394
2017-01-26,917.02,2.35%,46.04%,1.584691987,,,,,0.39894228,0.418889394
2017-01-27,922.63,0.61%,7.51%,1.07796377,,,,,0.39894228,0.418889394
2017-01-28,924.98,0.25%,-0.43%,0.9957503,,,,,0.39894228,0.418889394
2017-01-29,916.54,-0.91%,-26.36%,0.768293659,,,,,0.39894228,0.418889394
2017-01-30,923.23,0.73%,10.13%,1.10663738,,,,,0.39894228,0.418889394
2017-01-31,970.01,5.07%,106.50%,2.900712126,,,,,0.39894228,0.418889394
2017-02-01,992.75,2.34%,46.00%,1.584101842,,,,,0.39894228,0.418889394
2017-02-02,1008.38,1.57%,28.90%,1.335038001,,,,,0.39894228,0.418889394
2017-02-03,1018.00,0.95%,15.11%,1.163129867,,,,,0.39894228,0.418889394
2017-02-04,1035.54,1.72%,32.20%,1.379843493,,,,,0.39894228,0.418889394
2017-02-05,1016.32,-1.86%,-47.32%,0.622984916,,,,,0.39894228,0.418889394
2017-02-06,1022.58,0.62%,7.60%,1.078966222,,,,,0.39894228,0.418889394
2017-02-07,1053.96,3.07%,62.10%,1.860729476,,,,,0.39894228,0.418889394
2017-02-08,1056.70,0.26%,-0.31%,0.996915869,,,,,0.39894228,0.418889394
2017-02-09,994.24,-5.91%,-137.42%,0.253054514,,,,,0.39894228,0.418889394
2017-02-10,1001.99,0.78%,11.23%,1.1188931,,,,,0.39894228,0.418889394
2017-02-11,1018.65,1.66%,30.86%,1.361481537,,,,,0.39894228,0.418889394
2017-02-12,1010.00,-0.85%,-24.95%,0.779173599,,,,,0.39894228,0.418889394
2017-02-13,1002.82,-0.71%,-21.88%,0.803482783,,,,,0.39894228,0.418889394
2017-02-14,1013.92,1.11%,18.51%,1.203315384,,,,,0.39894228,0.418889394
2017-02-15,1014.53,0.06%,-4.75%,0.953626279,,,,,0.39894228,0.418889394
2017-02-16,1038.94,2.41%,47.37%,1.605979789,,,,,0.39894228,0.418889394
2017-02-17,1057.30,1.77%,33.18%,1.39346093,,,,,0.39894228,0.418889394
2017-02-18,1062.15,0.46%,4.11%,1.041923841,,,,,0.39894228,0.418889394
2017-02-19,1059.88,-0.21%,-10.83%,0.89732668,,,,,0.39894228,0.418889394
2017-02-20,1089.82,2.82%,56.68%,1.762594037,,,,,0.39894228,0.418889394
2017-02-21,1128.29,3.53%,72.34%,2.061527472,,,,,0.39894228,0.418889394
2017-02-22,1128.71,0.04%,-5.26%,0.948778505,,,,,0.39894228,0.418889394
2017-02-23,1186.90,5.16%,108.46%,2.958281284,,,,,0.39894228,0.418889394
2017-02-24,1186.91,0.00%,-6.07%,0.941139968,,,,,0.39894228,0.418889394
2017-02-25,1158.00,-2.44%,-60.20%,0.547696881,,,,,0.39894228,0.418889394
2017-02-26,1184.91,2.32%,45.55%,1.576912987,,,,,0.39894228,0.418889394
2017-02-27,1195.81,0.92%,14.35%,1.154349612,,,,,0.39894228,0.418889394
2017-02-28,1195.08,-0.06%,-7.44%,0.928287135,,,,,0.39894228,0.418889394
2017-03-01,1230.00,2.92%,58.84%,1.801046401,,,,,0.39894228,0.418889394
2017-03-02,1269.17,3.18%,64.67%,1.909244085,,,,,0.39894228,0.418889394
2017-03-03,1292.86,1.87%,35.39%,1.424574383,,,,,0.39894228,0.418889394
2017-03-04,1273.97,-1.46%,-38.55%,0.680120946,,,,,0.39894228,0.418889394
2017-03-05,1278.98,0.39%,2.65%,1.026880316,,,,,0.39894228,0.418889394
2017-03-06,1284.99,0.47%,4.36%,1.044517566,,,,,0.39894228,0.418889394
2017-03-07,1237.36,-3.71%,-88.44%,0.412958144,,,,,0.39894228,0.418889394
2017-03-08,1150.22,-7.04%,-162.56%,0.196800458,,,,,0.39894228,0.418889394
2017-03-09,1197.30,4.09%,84.86%,2.33632476,,,,,0.39894228,0.418889394
2017-03-10,1109.01,-7.37%,-169.93%,0.182818974,,,,,0.39894228,0.418889394
2017-03-11,1188.11,7.13%,152.39%,4.589985855,,,,,0.39894228,0.418889394
2017-03-12,1235.58,4.00%,82.69%,2.286151251,,,,,0.39894228,0.418889394
2017-03-13,1245.49,0.80%,11.74%,1.124516263,,,,,0.39894228,0.418889394
2017-03-14,1247.42,0.15%,-2.64%,0.973924875,,,,,0.39894228,0.418889394
2017-03-15,1263.00,1.25%,21.67%,1.241912853,,,,,0.39894228,0.418889394
2017-03-16,1175.11,-6.96%,-160.70%,0.20048943,,,,,0.39894228,0.418889394
2017-03-17,1069.57,-8.98%,-205.64%,0.127919702,,,,,0.39894228,0.418889394
2017-03-18,970.00,-9.31%,-212.92%,0.118927318,,,,,0.39894228,0.418889394
2017-03-19,1019.49,5.10%,107.27%,2.923402004,,,,,0.39894228,0.418889394
2017-03-20,1044.96,2.50%,49.42%,1.639242893,,,,,0.39894228,0.418889394
2017-03-21,1114.42,6.65%,141.60%,4.120775036,,,,,0.39894228,0.418889394
2017-03-22,1034.57,-7.17%,-165.28%,0.191505655,,,,,0.39894228,0.418889394
2017-03-23,1025.14,-0.91%,-26.34%,0.768457955,,,,,0.39894228,0.418889394
2017-03-24,934.87,-8.81%,-201.73%,0.133010985,,,,,0.39894228,0.418889394
2017-03-25,963.72,3.09%,62.48%,1.867888026,,,,,0.39894228,0.418889394
2017-03-26,973.08,0.97%,15.49%,1.167591404,,,,,0.39894228,0.418889394
2017-03-27,1042.08,7.09%,151.46%,4.547755792,,,,,0.39894228,0.418889394
2017-03-28,1045.40,0.32%,0.99%,1.009985449,,,,,0.39894228,0.418889394
2017-03-29,1043.27,-0.20%,-10.61%,0.899316162,,,,,0.39894228,0.418889394
2017-03-30,1042.34,-0.09%,-8.07%,0.922510296,,,,,0.39894228,0.418889394
2017-03-31,1088.99,4.48%,93.35%,2.543490355,,,,,0.39894228,0.418889394
2017-04-01,1092.00,0.28%,0.06%,1.000561971,,,,,0.39894228,0.418889394
2017-04-02,1113.99,2.01%,38.66%,1.471923728,,,,,0.39894228,0.418889394
2017-04-03,1152.60,3.47%,70.92%,2.03241095,,,,,0.39894228,0.418889394
2017-04-04,1143.99,-0.75%,-22.68%,0.797061162,,,,,0.39894228,0.418889394
2017-04-05,1132.99,-0.96%,-27.45%,0.759958594,,,,,0.39894228,0.418889394
2017-04-06,1192.30,5.23%,110.22%,3.010918105,,,,,0.39894228,0.418889394
2017-04-07,1194.00,0.14%,-2.92%,0.97125017,,,,,0.39894228,0.418889394
2017-04-08,1184.50,-0.80%,-23.76%,0.788493989,,,,,0.39894228,0.418889394
2017-04-09,1210.97,2.23%,43.57%,1.545990025,,,,,0.39894228,0.418889394
2017-04-10,1210.00,-0.08%,-7.86%,0.924365416,,,,,0.39894228,0.418889394
2017-04-11,1223.99,1.16%,19.60%,1.21657392,,,,,0.39894228,0.418889394
2017-04-12,1214.17,-0.80%,-23.91%,0.787329961,,,,,0.39894228,0.418889394
2017-04-13,1177.05,-3.06%,-74.01%,0.47705666,,,,,0.39894228,0.418889394
2017-04-14,1173.74,-0.28%,-12.33%,0.883970652,,,,,0.39894228,0.418889394
2017-04-15,1178.85,0.44%,3.59%,1.036531151,,,,,0.39894228,0.418889394
2017-04-16,1177.99,-0.07%,-7.71%,0.925834763,,,,,0.39894228,0.418889394
2017-04-17,1189.91,1.01%,16.40%,1.178186366,,,,,0.39894228,0.418889394
2017-04-18,1201.94,1.01%,16.38%,1.177952806,,,,,0.39894228,0.418889394
2017-04-19,1214.21,1.02%,16.60%,1.180533282,,,,,0.39894228,0.418889394
2017-04-20,1236.15,1.81%,34.06%,1.405822376,,,,,0.39894228,0.418889394
2017-04-21,1249.99,1.12%,18.79%,1.206722763,,,,,0.39894228,0.418889394
2017-04-22,1247.00,-0.24%,-11.40%,0.892260151,,,,,0.39894228,0.418889394
2017-04-23,1251.98,0.40%,2.79%,1.028272923,,,,,0.39894228,0.418889394
2017-04-24,1257.29,0.42%,3.34%,1.033947568,,,,,0.39894228,0.418889394
2017-04-25,1281.16,1.90%,36.10%,1.434724257,,,,,0.39894228,0.418889394
2017-04-26,1298.44,1.35%,23.88%,1.269758557,,,,,0.39894228,0.418889394
2017-04-27,1349.26,3.91%,80.88%,2.245129203,,,,,0.39894228,0.418889394
2017-04-28,1353.34,0.30%,0.63%,1.006355401,,,,,0.39894228,0.418889394
2017-04-29,1365.43,0.89%,13.76%,1.147558691,,,,,0.39894228,0.418889394
2017-04-30,1384.55,1.40%,25.03%,1.28437515,,,,,0.39894228,0.418889394
2017-05-01,1436.50,3.75%,77.28%,2.165848784,,,,,0.39894228,0.418889394
2017-05-02,1471.99,2.47%,48.81%,1.629177995,,,,,0.39894228,0.418889394
2017-05-03,1533.00,4.14%,86.00%,2.363263789,,,,,0.39894228,0.418889394
2017-05-04,1563.39,1.98%,37.96%,1.461707088,,,,,0.39894228,0.418889394
2017-05-05,1551.30,-0.77%,-23.27%,0.792414912,,,,,0.39894228,0.418889394
2017-05-06,1585.39,2.20%,42.74%,1.533269303,,,,,0.39894228,0.418889394
2017-05-07,1609.57,1.53%,27.80%,1.320512475,,,,,0.39894228,0.418889394
2017-05-08,1713.00,6.43%,136.69%,3.923142773,,,,,0.39894228,0.418889394
2017-05-09,1720.43,0.43%,3.55%,1.036158476,,,,,0.39894228,0.418889394
2017-05-10,1794.99,4.33%,90.21%,2.464656039,,,,,0.39894228,0.418889394
2017-05-11,1837.93,2.39%,47.07%,1.601053789,,,,,0.39894228,0.418889394
2017-05-12,1695.61,-7.74%,-178.13%,0.168413288,,,,,0.39894228,0.418889394
2017-05-13,1792.73,5.73%,121.18%,3.359399392,,,,,0.39894228,0.418889394
2017-05-14,1799.99,0.40%,2.91%,1.029555531,,,,,0.39894228,0.418889394
2017-05-15,1747.81,-2.90%,-70.49%,0.494137182,,,,,0.39894228,0.418889394
2017-05-16,1777.48,1.70%,31.63%,1.372068146,,,,,0.39894228,0.418889394
2017-05-17,1813.23,2.01%,38.60%,1.47111882,,,,,0.39894228,0.418889394
2017-05-18,1899.16,4.74%,99.21%,2.696875681,,,,,0.39894228,0.418889394
2017-05-19,1976.23,4.06%,84.08%,2.31821654,,,,,0.39894228,0.418889394
2017-05-20,2058.91,4.18%,86.87%,2.38382789,,,,,0.39894228,0.418889394
2017-05-21,2057.00,-0.09%,-8.15%,0.921767641,,,,,0.39894228,0.418889394
2017-05-22,2123.29,3.22%,65.52%,1.925475514,,,,,0.39894228,0.418889394
2017-05-23,2272.75,7.04%,150.31%,4.495704518,,,,,0.39894228,0.418889394
2017-05-24,2432.97,7.05%,150.55%,4.506238347,,,,,0.39894228,0.418889394
2017-05-25,2355.00,-3.20%,-77.29%,0.461676633,,,,,0.39894228,0.418889394
2017-05-26,2272.70,-3.49%,-83.73%,0.432870479,,,,,0.39894228,0.418889394
2017-05-27,2099.99,-7.60%,-174.93%,0.173895013,,,,,0.39894228,0.418889394
2017-05-28,2232.78,6.32%,134.41%,3.834742097,,,,,0.39894228,0.418889394
2017-05-29,2279.48,2.09%,40.39%,1.497597395,,,,,0.39894228,0.418889394
2017-05-30,2191.58,-3.86%,-91.76%,0.399466495,,,,,0.39894228,0.418889394
2017-05-31,2303.29,5.10%,107.17%,2.920268985,,,,,0.39894228,0.418889394
2017-06-01,2419.99,5.07%,106.49%,2.900501031,,,,,0.39894228,0.418889394
2017-06-02,2478.99,2.44%,48.08%,1.617433935,,,,,0.39894228,0.418889394
2017-06-03,2548.05,2.79%,55.81%,1.747372775,,,,,0.39894228,0.418889394
2017-06-04,2521.36,-1.05%,-29.36%,0.745588387,,,,,0.39894228,0.418889394
2017-06-05,2698.00,7.01%,149.57%,4.462531776,,,,,0.39894228,0.418889394
2017-06-06,2871.29,6.42%,136.62%,3.920499052,,,,,0.39894228,0.418889394
2017-06-07,2685.64,-6.47%,-149.74%,0.223702975,,,,,0.39894228,0.418889394
2017-06-08,2799.73,4.25%,88.30%,2.418196405,,,,,0.39894228,0.418889394
2017-06-09,2811.39,0.42%,3.17%,1.032189482,,,,,0.39894228,0.418889394
2017-06-10,2931.15,4.26%,88.56%,2.424472036,,,,,0.39894228,0.418889394
2017-06-11,2998.98,2.31%,45.33%,1.573509221,,,,,0.39894228,0.418889394
2017-06-12,2655.71,-11.45%,-260.40%,0.073975348,,,,,0.39894228,0.418889394
2017-06-13,2709.01,2.01%,38.51%,1.469721132,,,,,0.39894228,0.418889394
2017-06-14,2432.21,-10.22%,-233.11%,0.09719107,,,,,0.39894228,0.418889394
2017-06-15,2409.98,-0.91%,-26.39%,0.768032286,,,,,0.39894228,0.418889394
2017-06-16,2480.43,2.92%,58.87%,1.801558947,,,,,0.39894228,0.418889394
2017-06-17,2634.94,6.23%,132.32%,3.7553146,,,,,0.39894228,0.418889394
2017-06-18,2515.25,-4.54%,-107.01%,0.342972446,,,,,0.39894228,0.418889394
2017-06-19,2596.98,3.25%,66.11%,1.936942523,,,,,0.39894228,0.418889394
2017-06-20,2725.08,4.93%,103.51%,2.81541,,,,,0.39894228,0.418889394
2017-06-21,2643.35,-3.00%,-72.72%,0.483249979,,,,,0.39894228,0.418889394
2017-06-22,2679.99,1.39%,24.71%,1.280337388,,,,,0.39894228,0.418889394
2017-06-23,2690.76,0.40%,2.84%,1.028846238,,,,,0.39894228,0.418889394
2017-06-24,2574.84,-4.31%,-101.80%,0.361303103,,,,,0.39894228,0.418889394
2017-06-25,2505.61,-2.69%,-65.82%,0.51776168,,,,,0.39894228,0.418889394
2017-06-26,2407.91,-3.90%,-92.72%,0.395658747,,,,,0.39894228,0.418889394
2017-06-27,2575.75,6.97%,148.79%,4.427587147,,,,,0.39894228,0.418889394
2017-06-28,2553.12,-0.88%,-25.61%,0.774097709,,,,,0.39894228,0.418889394
2017-06-29,2530.00,-0.91%,-26.21%,0.769471296,,,,,0.39894228,0.418889394
2017-06-30,2455.19,-2.96%,-71.78%,0.48780894,,,,,0.39894228,0.418889394
2017-07-01,2423.63,-1.29%,-34.65%,0.70719037,,,,,0.39894228,0.418889394
2017-07-02,2516.66,3.84%,79.20%,2.207796035,,,,,0.39894228,0.418889394
2017-07-03,2542.41,1.02%,16.65%,1.181145086,,,,,0.39894228,0.418889394
2017-07-04,2602.00,2.34%,45.99%,1.583937619,,,,,0.39894228,0.418889394
2017-07-05,2616.96,0.57%,6.69%,1.069180668,,,,,0.39894228,0.418889394
2017-07-06,2604.84,-0.46%,-16.38%,0.848952968,,,,,0.39894228,0.418889394
2017-07-07,2501.15,-3.98%,-94.53%,0.388565819,,,,,0.39894228,0.418889394
2017-07-08,2561.11,2.40%,47.18%,1.60286311,,,,,0.39894228,0.418889394
2017-07-09,2508.99,-2.04%,-51.30%,0.598691926,,,,,0.39894228,0.418889394
2017-07-10,2331.05,-7.09%,-163.66%,0.194639926,,,,,0.39894228,0.418889394
2017-07-11,2310.01,-0.90%,-26.14%,0.769977714,,,,,0.39894228,0.418889394
2017-07-12,2383.42,3.18%,64.52%,1.906427529,,,,,0.39894228,0.418889394
2017-07-13,2340.00,-1.82%,-46.56%,0.627748616,,,,,0.39894228,0.418889394
2017-07-14,2217.24,-5.25%,-122.65%,0.293327892,,,,,0.39894228,0.418889394
2017-07-15,1964.31,-11.41%,-259.54%,0.074615821,,,,,0.39894228,0.418889394
2017-07-16,1911.78,-2.67%,-65.50%,0.519431191,,,,,0.39894228,0.418889394
2017-07-17,2235.19,16.92%,369.78%,40.35742602,,,,,0.39894228,0.418889394
2017-07-18,2308.15,3.26%,66.44%,1.943310762,,,,,0.39894228,0.418889394
2017-07-19,2258.99,-2.13%,-53.41%,0.586214923,,,,,0.39894228,0.418889394
2017-07-20,2873.48,27.20%,598.30%,396.6305482,,,,,0.39894228,0.418889394
2017-07-21,2657.45,-7.52%,-173.12%,0.177063523,,,,,0.39894228,0.418889394
2017-07-22,2825.27,6.32%,134.23%,3.827687937,,,,,0.39894228,0.418889394
2017-07-23,2754.28,-2.51%,-61.91%,0.538413204,,,,,0.39894228,0.418889394
2017-07-24,2762.26,0.29%,0.35%,1.003529298,,,,,0.39894228,0.418889394
2017-07-25,2564.00,-7.18%,-165.56%,0.190983265,,,,,0.39894228,0.418889394
2017-07-26,2525.99,-1.48%,-39.02%,0.676902707,,,,,0.39894228,0.418889394
2017-07-27,2664.99,5.50%,116.18%,3.195629878,,,,,0.39894228,0.418889394
2017-07-28,2786.07,4.54%,94.86%,2.582124261,,,,,0.39894228,0.418889394
2017-07-29,2700.21,-3.08%,-74.56%,0.474463917,,,,,0.39894228,0.418889394
2017-07-30,2723.99,0.88%,13.48%,1.144331977,,,,,0.39894228,0.418889394
2017-07-31,2856.88,4.88%,102.31%,2.781741734,,,,,0.39894228,0.418889394
2017-08-01,2732.59,-4.35%,-102.75%,0.357909524,,,,,0.39894228,0.418889394
2017-08-02,2699.90,-1.20%,-32.67%,0.721336148,,,,,0.39894228,0.418889394
2017-08-03,2787.02,3.23%,65.61%,1.927243964,,,,,0.39894228,0.418889394
2017-08-04,2857.34,2.52%,49.97%,1.648306592,,,,,0.39894228,0.418889394
2017-08-05,3243.49,13.51%,294.18%,18.95030604,,,,,0.39894228,0.418889394
2017-08-06,3222.22,-0.66%,-20.66%,0.813382655,,,,,0.39894228,0.418889394
2017-08-07,3398.23,5.46%,115.28%,3.167066504,,,,,0.39894228,0.418889394
2017-08-08,3422.43,0.71%,9.74%,1.102273416,,,,,0.39894228,0.418889394
2017-08-09,3342.80,-2.33%,-57.78%,0.56112636,,,,,0.39894228,0.418889394
2017-08-10,3444.98,3.06%,61.83%,1.855779254,,,,,0.39894228,0.418889394
2017-08-11,3656.15,6.13%,130.11%,3.673309129,,,,,0.39894228,0.418889394
2017-08-12,3874.00,5.96%,126.30%,3.536101665,,,,,0.39894228,0.418889394
2017-08-13,4060.47,4.81%,100.86%,2.741774786,,,,,0.39894228,0.418889394
2017-08-14,4320.60,6.41%,136.26%,3.906148633,,,,,0.39894228,0.418889394
2017-08-15,4159.93,-3.72%,-88.71%,0.41185374,,,,,0.39894228,0.418889394
2017-08-16,4370.01,5.05%,106.12%,2.88983543,,,,,0.39894228,0.418889394
2017-08-17,4280.01,-2.06%,-51.84%,0.595450159,,,,,0.39894228,0.418889394
2017-08-18,4101.72,-4.17%,-98.64%,0.37291981,,,,,0.39894228,0.418889394
2017-08-19,4157.41,1.36%,24.08%,1.272284756,,,,,0.39894228,0.418889394
2017-08-20,4050.99,-2.56%,-62.96%,0.53280974,,,,,0.39894228,0.418889394
2017-08-21,4002.00,-1.21%,-32.95%,0.719250364,,,,,0.39894228,0.418889394
2017-08-22,4092.00,2.25%,43.88%,1.550867559,,,,,0.39894228,0.418889394
2017-08-23,4143.49,1.26%,21.87%,1.244490262,,,,,0.39894228,0.418889394
2017-08-24,4312.03,4.07%,84.29%,2.323102312,,,,,0.39894228,0.418889394
2017-08-25,4360.00,1.11%,18.63%,1.204810969,,,,,0.39894228,0.418889394
2017-08-26,4344.32,-0.36%,-14.08%,0.868701721,,,,,0.39894228,0.418889394
2017-08-27,4340.11,-0.10%,-8.24%,0.920920024,,,,,0.39894228,0.418889394
2017-08-28,4384.99,1.03%,16.89%,1.184007393,,,,,0.39894228,0.418889394
2017-08-29,4599.00,4.88%,102.35%,2.782982711,,,,,0.39894228,0.418889394
2017-08-30,4581.98,-0.37%,-14.31%,0.866687582,,,,,0.39894228,0.418889394
2017-08-31,4743.94,3.53%,72.45%,2.063716095,,,,,0.39894228,0.418889394
2017-09-01,4947.99,4.30%,89.48%,2.446910223,,,,,0.39894228,0.418889394
2017-09-02,4649.99,-6.02%,-139.90%,0.246846397,,,,,0.39894228,0.418889394
2017-09-03,4626.05,-0.51%,-17.52%,0.839255588,,,,,0.39894228,0.418889394
2017-09-04,4498.25,-2.76%,-67.47%,0.509329143,,,,,0.39894228,0.418889394
2017-09-05,4432.51,-1.46%,-38.56%,0.680067229,,,,,0.39894228,0.418889394
2017-09-06,4616.18,4.14%,85.98%,2.362724399,,,,,0.39894228,0.418889394
2017-09-07,4624.18,0.17%,-2.23%,0.977902532,,,,,0.39894228,0.418889394
2017-09-08,4350.00,-5.93%,-137.82%,0.252021367,,,,,0.39894228,0.418889394
2017-09-09,4334.36,-0.36%,-14.07%,0.868719633,,,,,0.39894228,0.418889394
2017-09-10,4251.36,-1.91%,-48.63%,0.614885994,,,,,0.39894228,0.418889394
2017-09-11,4210.72,-0.96%,-27.32%,0.760907702,,,,,0.39894228,0.418889394
2017-09-12,4164.52,-1.10%,-30.46%,0.73739525,,,,,0.39894228,0.418889394
2017-09-13,3855.32,-7.42%,-171.05%,0.180777809,,,,,0.39894228,0.418889394
2017-09-14,3250.40,-15.69%,-354.70%,0.028809763,,,,,0.39894228,0.418889394
2017-09-15,3740.02,15.06%,328.60%,26.73562407,,,,,0.39894228,0.418889394
2017-09-16,3726.51,-0.36%,-14.11%,0.868393924,,,,,0.39894228,0.418889394
2017-09-17,3719.97,-0.18%,-9.98%,0.904978748,,,,,0.39894228,0.418889394
2017-09-18,4100.00,10.22%,220.90%,9.106355646,,,,,0.39894228,0.418889394
2017-09-19,3910.11,-4.63%,-108.99%,0.336253622,,,,,0.39894228,0.418889394
2017-09-20,3872.06,-0.97%,-27.71%,0.758007239,,,,,0.39894228,0.418889394
2017-09-21,3617.47,-6.58%,-152.17%,0.218334956,,,,,0.39894228,0.418889394
2017-09-22,3619.01,0.04%,-5.14%,0.949906283,,,,,0.39894228,0.418889394
2017-09-23,3787.33,4.65%,97.25%,2.644621997,,,,,0.39894228,0.418889394
2017-09-24,3669.01,-3.12%,-75.50%,0.470021396,,,,,0.39894228,0.418889394
2017-09-25,3919.78,6.83%,145.77%,4.296232467,,,,,0.39894228,0.418889394
2017-09-26,3885.09,-0.88%,-25.75%,0.772994375,,,,,0.39894228,0.418889394
2017-09-27,4200.00,8.11%,174.01%,5.697845906,,,,,0.39894228,0.418889394
2017-09-28,4189.42,-0.25%,-11.68%,0.889745409,,,,,0.39894228,0.418889394
2017-09-29,4156.99,-0.77%,-23.28%,0.792278772,,,,,0.39894228,0.418889394
2017-09-30,4339.00,4.38%,91.20%,2.489205278,,,,,0.39894228,0.418889394
2017-10-01,4394.81,1.29%,22.49%,1.252237701,,,,,0.39894228,0.418889394
2017-10-02,4392.71,-0.05%,-7.15%,0.931026645,,,,,0.39894228,0.418889394
2017-10-03,4307.99,-1.93%,-48.94%,0.613014578,,,,,0.39894228,0.418889394
