Date,Adj Close,Rets,Adjusted Returns,Returns,,,,,,
2018-07-03,6502.62,-1.65%,-42.77%,0.65200146,,,,,0.39894228,0.418889394
2018-07-04,6587.47,1.30%,22.91%,1.257428358,,,,,0.39894228,0.418889394
2018-07-05,6532.95,-0.83%,-24.47%,0.782910025,,,,,0.39894228,0.418889394
2018-07-06,6600.00,1.03%,16.72%,1.181973142,,,,,0.39894228,0.418889394
2018-07-07,6753.28,2.32%,45.52%,1.576419065,,,,,0.39894228,0.418889394
2018-07-08,6701.97,-0.76%,-22.97%,0.794802484,,,,,0.39894228,0.418889394
2018-07-09,6664.01,-0.57%,-18.67%,0.829695931,,,,,0.39894228,0.418889394
2018-07-10,6303.70,-5.41%,-126.22%,0.283042475,,,,,0.39894228,0.418889394
2018-07-11,6390.04,1.37%,24.35%,1.275666918,,,,,0.39894228,0.418889394
2018-07-12,6249.75,-2.20%,-54.86%,0.577732161,,,,,0.39894228,0.418889394
2018-07-13,6216.29,-0.54%,-17.98%,0.835433934,,,,,0.39894228,0.418889394
2018-07-14,6248.65,0.52%,5.48%,1.056341404,,,,,0.39894228,0.418889394
2018-07-15,6348.73,1.60%,29.50%,1.343134036,,,,,0.39894228,0.418889394
2018-07-16,6728.81,5.99%,126.93%,3.558370969,,,,,0.39894228,0.418889394
2018-07-17,7315.01,8.71%,187.48%,6.519345601,,,,,0.39894228,0.418889394
2018-07-18,7378.99,0.87%,13.35%,1.142799278,,,,,0.39894228,0.418889394
2018-07-19,7470.01,1.23%,21.32%,1.237649907,,,,,0.39894228,0.418889394
2018-07-20,7334.46,-1.81%,-46.40%,0.628748431,,,,,0.39894228,0.418889394
2018-07-21,7408.00,1.00%,16.19%,1.175772922,,,,,0.39894228,0.418889394
2018-07-22,7397.80,-0.14%,-9.14%,0.91261338,,,,,0.39894228,0.418889394
2018-07-23,7720.09,4.36%,90.71%,2.477154026,,,,,0.39894228,0.418889394
2018-07-24,8385.50,8.62%,185.42%,6.386595142,,,,,0.39894228,0.418889394
2018-07-25,8157.15,-2.72%,-66.59%,0.513814608,,,,,0.39894228,0.418889394
2018-07-26,7931.99,-2.76%,-67.41%,0.509593821,,,,,0.39894228,0.418889394
2018-07-27,8184.21,3.18%,64.56%,1.907221396,,,,,0.39894228,0.418889394
2018-07-28,8228.90,0.55%,6.05%,1.06233947,,,,,0.39894228,0.418889394
2018-07-29,8216.34,-0.15%,-9.48%,0.909588271,,,,,0.39894228,0.418889394
2018-07-30,8170.01,-0.56%,-18.61%,0.830161396,,,,,0.39894228,0.418889394
2018-07-31,7727.27,-5.42%,-126.49%,0.282271079,,,,,0.39894228,0.418889394
2018-08-01,7603.99,-1.60%,-41.53%,0.660128263,,,,,0.39894228,0.418889394
2018-08-02,7533.92,-0.92%,-26.56%,0.766752439,,,,,0.39894228,0.418889394
2018-08-03,7414.08,-1.59%,-41.43%,0.660820354,,,,,0.39894228,0.418889394
2018-08-04,7005.00,-5.52%,-128.68%,0.276159281,,,,,0.39894228,0.418889394
2018-08-05,7030.01,0.36%,1.85%,1.018647789,,,,,0.39894228,0.418889394
2018-08-06,6938.00,-1.31%,-35.16%,0.703526703,,,,,0.39894228,0.418889394
2018-08-07,6718.22,-3.17%,-76.47%,0.465482818,,,,,0.39894228,0.418889394
2018-08-08,6282.50,-6.49%,-150.19%,0.22271549,,,,,0.39894228,0.418889394
2018-08-09,6546.45,4.20%,87.26%,2.393183607,,,,,0.39894228,0.418889394
2018-08-10,6146.01,-6.12%,-141.99%,0.241730669,,,,,0.39894228,0.418889394
2018-08-11,6235.56,1.46%,26.29%,1.30067272,,,,,0.39894228,0.418889394
2018-08-12,6316.01,1.29%,22.58%,1.253334333,,,,,0.39894228,0.418889394
2018-08-13,6253.67,-0.99%,-28.02%,0.75567033,,,,,0.39894228,0.418889394
2018-08-14,6195.01,-0.94%,-26.93%,0.763943362,,,,,0.39894228,0.418889394
2018-08-15,6269.01,1.19%,20.46%,1.226973843,,,,,0.39894228,0.418889394
2018-08-16,6315.90,0.75%,10.53%,1.11108338,,,,,0.39894228,0.418889394
2018-08-17,6585.49,4.27%,88.75%,2.429119418,,,,,0.39894228,0.418889394
2018-08-18,6396.64,-2.87%,-69.80%,0.497578589,,,,,0.39894228,0.418889394
2018-08-19,6489.53,1.45%,26.18%,1.299264884,,,,,0.39894228,0.418889394
2018-08-20,6258.74,-3.56%,-85.10%,0.426981426,,,,,0.39894228,0.418889394
2018-08-21,6475.89,3.47%,71.00%,2.034050079,,,,,0.39894228,0.418889394
2018-08-22,6359.99,-1.79%,-45.85%,0.632232885,,,,,0.39894228,0.418889394
2018-08-23,6526.36,2.62%,52.04%,1.682630228,,,,,0.39894228,0.418889394
2018-08-24,6690.88,2.52%,49.92%,1.647475037,,,,,0.39894228,0.418889394
2018-08-25,6737.52,0.70%,9.40%,1.098589512,,,,,0.39894228,0.418889394
2018-08-26,6709.98,-0.41%,-15.17%,0.859272002,,,,,0.39894228,0.418889394
2018-08-27,6911.90,3.01%,60.78%,1.83630903,,,,,0.39894228,0.418889394
2018-08-28,7071.01,2.30%,45.06%,1.569271788,,,,,0.39894228,0.418889394
2018-08-29,7030.90,-0.57%,-18.69%,0.829540161,,,,,0.39894228,0.418889394
2018-08-30,6983.00,-0.68%,-21.22%,0.808786717,,,,,0.39894228,0.418889394
2018-08-31,7015.01,0.46%,4.10%,1.041850545,,,,,0.39894228,0.418889394
2018-09-01,7191.08,2.51%,49.68%,1.643471688,,,,,0.39894228,0.418889394
2018-09-02,7295.00,1.45%,26.02%,1.297232762,,,,,0.39894228,0.418889394
2018-09-03,7256.98,-0.52%,-17.66%,0.838074376,,,,,0.39894228,0.418889394
2018-09-04,7360.00,1.42%,25.46%,1.289896674,,,,,0.39894228,0.418889394
2018-09-05,6687.96,-9.13%,-208.96%,0.123735181,,,,,0.39894228,0.418889394
2018-09-06,6495.00,-2.89%,-70.19%,0.495645824,,,,,0.39894228,0.418889394
2018-09-07,6395.01,-1.54%,-40.29%,0.668377792,,,,,0.39894228,0.418889394
2018-09-08,6188.00,-3.24%,-78.01%,0.458372184,,,,,0.39894228,0.418889394
2018-09-09,6235.01,0.76%,10.79%,1.113983184,,,,,0.39894228,0.418889394
2018-09-10,6300.00,1.04%,17.07%,1.186183588,,,,,0.39894228,0.418889394
2018-09-11,6282.53,-0.28%,-12.25%,0.884738911,,,,,0.39894228,0.418889394
2018-09-12,6326.00,0.69%,9.29%,1.097333281,,,,,0.39894228,0.418889394
2018-09-13,6485.99,2.53%,50.11%,1.650491216,,,,,0.39894228,0.418889394
2018-09-14,6478.04,-0.12%,-8.81%,0.915683805,,,,,0.39894228,0.418889394
2018-09-15,6518.68,0.63%,7.85%,1.081703207,,,,,0.39894228,0.418889394
2018-09-16,6498.00,-0.32%,-13.13%,0.876922323,,,,,0.39894228,0.418889394
2018-09-17,6250.70,-3.81%,-90.64%,0.40396097,,,,,0.39894228,0.418889394
2018-09-18,6335.70,1.36%,24.13%,1.272885483,,,,,0.39894228,0.418889394
2018-09-19,6386.94,0.81%,11.88%,1.126190988,,,,,0.39894228,0.418889394
2018-09-20,6493.11,1.66%,30.85%,1.3613627,,,,,0.39894228,0.418889394
2018-09-21,6750.00,3.96%,81.82%,2.266389767,,,,,0.39894228,0.418889394
2018-09-22,6707.33,-0.63%,-20.13%,0.817663769,,,,,0.39894228,0.418889394
2018-09-23,6696.99,-0.15%,-9.51%,0.909279741,,,,,0.39894228,0.418889394
2018-09-24,6582.09,-1.72%,-44.21%,0.642716506,,,,,0.39894228,0.418889394
2018-09-25,6436.89,-2.21%,-55.10%,0.576381011,,,,,0.39894228,0.418889394
2018-09-26,6455.66,0.29%,0.39%,1.003946236,,,,,0.39894228,0.418889394
2018-09-27,6680.01,3.48%,71.13%,2.036626286,,,,,0.39894228,0.418889394
2018-09-28,6620.01,-0.90%,-26.04%,0.770730015,,,,,0.39894228,0.418889394
2018-09-29,6581.00,-0.59%,-19.18%,0.825490018,,,,,0.39894228,0.418889394
2018-09-30,6605.00,0.36%,2.02%,1.020381921,,,,,0.39894228,0.418889394
2018-10-01,6572.83,-0.49%,-16.91%,0.844452585,,,,,0.39894228,0.418889394
2018-10-02,6498.46,-1.13%,-31.22%,0.731800785,,,,,0.39894228,0.418889394
2018-10-03,6466.03,-0.50%,-17.17%,0.842206704,,,,,0.39894228,0.418889394
2018-10-04,6547.45,1.26%,21.89%,1.244735614,,,,,0.39894228,0.418889394
2018-10-05,6593.94,0.71%,9.69%,1.101762164,,,,,0.39894228,0.418889394
2018-10-06,6552.43,-0.63%,-20.07%,0.818141841,,,,,0.39894228,0.418889394
2018-10-07,6570.00,0.27%,-0.13%,0.9987278,,,,,0.39894228,0.418889394
2018-10-08,6608.07,0.58%,6.79%,1.070252509,,,,,0.39894228,0.418889394
2018-10-09,6589.48,-0.28%,-12.34%,0.883948816,,,,,0.39894228,0.418889394
2018-10-10,6524.56,-0.99%,-27.97%,0.755974087,,,,,0.39894228,0.418889394
2018-10-11,6154.69,-5.67%,-132.04%,0.267031366,,,,,0.39894228,0.418889394
2018-10-12,6188.01,0.54%,5.94%,1.061236409,,,,,0.39894228,0.418889394
2018-10-13,6196.00,0.13%,-3.22%,0.968349694,,,,,0.39894228,0.418889394
2018-10-14,6183.49,-0.20%,-10.57%,0.899684956,,,,,0.39894228,0.418889394
2018-10-15,6440.42,4.16%,86.23%,2.368713905,,,,,0.39894228,0.418889394
2018-10-16,6457.11,0.26%,-0.33%,0.996732634,,,,,0.39894228,0.418889394
2018-10-17,6443.70,-0.21%,-10.70%,0.898531578,,,,,0.39894228,0.418889394
2018-10-18,6394.96,-0.76%,-22.89%,0.795399809,,,,,0.39894228,0.418889394
2018-10-19,6382.99,-0.19%,-10.24%,0.902633405,,,,,0.39894228,0.418889394
2018-10-20,6414.00,0.49%,4.71%,1.048217998,,,,,0.39894228,0.418889394
2018-10-21,6415.88,0.03%,-5.43%,0.947111756,,,,,0.39894228,0.418889394
2018-10-22,6407.65,-0.13%,-8.94%,0.914524142,,,,,0.39894228,0.418889394
2018-10-23,6395.14,-0.20%,-10.42%,0.901019065,,,,,0.39894228,0.418889394
2018-10-24,6415.98,0.33%,1.16%,1.011620173,,,,,0.39894228,0.418889394
2018-10-25,6395.58,-0.32%,-13.15%,0.876783227,,,,,0.39894228,0.418889394
2018-10-26,6404.87,0.15%,-2.86%,0.971827598,,,,,0.39894228,0.418889394
2018-10-27,6409.12,0.07%,-4.61%,0.954939407,,,,,0.39894228,0.418889394
2018-10-28,6403.62,-0.09%,-7.99%,0.923192593,,,,,0.39894228,0.418889394
2018-10-29,6266.00,-2.15%,-53.83%,0.58371266,,,,,0.39894228,0.418889394
2018-10-30,6267.63,0.03%,-5.51%,0.946418111,,,,,0.39894228,0.418889394
2018-10-31,6304.18,0.58%,6.87%,1.071133416,,,,,0.39894228,0.418889394
2018-11-01,6344.00,0.63%,7.95%,1.082735746,,,,,0.39894228,0.418889394
2018-11-02,6349.80,0.09%,-4.05%,0.960273249,,,,,0.39894228,0.418889394
2018-11-03,6331.96,-0.28%,-12.33%,0.884021281,,,,,0.39894228,0.418889394
2018-11-04,6423.28,1.44%,25.96%,1.296392509,,,,,0.39894228,0.418889394
2018-11-05,6404.00,-0.30%,-12.75%,0.880257262,,,,,0.39894228,0.418889394
2018-11-06,6448.50,0.69%,9.35%,1.098055075,,,,,0.39894228,0.418889394
2018-11-07,6503.12,0.85%,12.73%,1.135807379,,,,,0.39894228,0.418889394
2018-11-08,6406.24,-1.49%,-39.18%,0.675806123,,,,,0.39894228,0.418889394
2018-11-09,6334.89,-1.11%,-30.83%,0.734687358,,,,,0.39894228,0.418889394
2018-11-10,6347.42,0.20%,-1.69%,0.983238097,,,,,0.39894228,0.418889394
2018-11-11,6357.60,0.16%,-2.52%,0.975098644,,,,,0.39894228,0.418889394
2018-11-12,6327.87,-0.47%,-16.48%,0.848105243,,,,,0.39894228,0.418889394
2018-11-13,6259.34,-1.08%,-30.15%,0.739727503,,,,,0.39894228,0.418889394
2018-11-14,5605.46,-10.45%,-238.19%,0.092375533,,,,,0.39894228,0.418889394
2018-11-15,5579.52,-0.46%,-16.37%,0.849022706,,,,,0.39894228,0.418889394
2018-11-16,5512.24,-1.21%,-32.88%,0.719809187,,,,,0.39894228,0.418889394
2018-11-17,5504.17,-0.15%,-9.34%,0.910848473,,,,,0.39894228,0.418889394
2018-11-18,5560.00,1.01%,16.45%,1.178822318,,,,,0.39894228,0.418889394
2018-11-19,4733.50,-14.87%,-336.36%,0.03460885,,,,,0.39894228,0.418889394
2018-11-20,4349.23,-8.12%,-186.46%,0.15496366,,,,,0.39894228,0.418889394
2018-11-21,4545.11,4.50%,93.98%,2.559521632,,,,,0.39894228,0.418889394
2018-11-22,4265.36,-6.15%,-142.84%,0.239694946,,,,,0.39894228,0.418889394
2018-11-23,4283.80,0.43%,3.52%,1.03583114,,,,,0.39894228,0.418889394
2018-11-24,3774.99,-11.88%,-269.99%,0.067215289,,,,,0.39894228,0.418889394
2018-11-25,3936.69,4.28%,89.09%,2.43724021,,,,,0.39894228,0.418889394
2018-11-26,3731.32,-5.22%,-121.99%,0.295245959,,,,,0.39894228,0.418889394
2018-11-27,3775.00,1.17%,19.92%,1.220481465,,,,,0.39894228,0.418889394
2018-11-28,4225.03,11.92%,258.79%,13.30156725,,,,,0.39894228,0.418889394
2018-11-29,4248.00,0.54%,5.99%,1.061776274,,,,,0.39894228,0.418889394
2018-11-30,3976.00,-6.40%,-148.35%,0.226842277,,,,,0.39894228,0.418889394
2018-12-01,4142.01,4.18%,86.68%,2.379371489,,,,,0.39894228,0.418889394
2018-12-02,4103.19,-0.94%,-26.91%,0.764076289,,,,,0.39894228,0.418889394
2018-12-03,3833.47,-6.57%,-152.14%,0.218414087,,,,,0.39894228,0.418889394
2018-12-04,3901.84,1.78%,33.54%,1.39852157,,,,,0.39894228,0.418889394
2018-12-05,3694.39,-5.32%,-124.21%,0.288764606,,,,,0.39894228,0.418889394
2018-12-06,3433.26,-7.07%,-163.13%,0.195672436,,,,,0.39894228,0.418889394
2018-12-07,3380.01,-1.55%,-40.55%,0.666670395,,,,,0.39894228,0.418889394
2018-12-08,3401.00,0.62%,7.71%,1.080179059,,,,,0.39894228,0.418889394
2018-12-09,3531.18,3.83%,78.96%,2.202524419,,,,,0.39894228,0.418889394
2018-12-10,3410.15,-3.43%,-82.24%,0.439384604,,,,,0.39894228,0.418889394
2018-12-11,3349.36,-1.78%,-45.69%,0.633230442,,,,,0.39894228,0.418889394
2018-12-12,3430.24,2.41%,47.57%,1.609104838,,,,,0.39894228,0.418889394
2018-12-13,3265.00,-4.82%,-113.11%,0.322662789,,,,,0.39894228,0.418889394
2018-12-14,3195.71,-2.12%,-53.24%,0.587210736,,,,,0.39894228,0.418889394
2018-12-15,3183.00,-0.40%,-14.92%,0.861381363,,,,,0.39894228,0.418889394
2018-12-16,3195.00,0.38%,2.29%,1.02317808,,,,,0.39894228,0.418889394
2018-12-17,3496.82,9.45%,203.80%,7.67558504,,,,,0.39894228,0.418889394
2018-12-18,3667.77,4.89%,102.53%,2.788066747,,,,,0.39894228,0.418889394
2018-12-19,3682.51,0.40%,2.84%,1.028848959,,,,,0.39894228,0.418889394
2018-12-20,4075.34,10.67%,230.93%,10.06728465,,,,,0.39894228,0.418889394
2018-12-21,3839.06,-5.80%,-134.90%,0.259491575,,,,,0.39894228,0.418889394
2018-12-22,3980.46,3.68%,75.75%,2.132931935,,,,,0.39894228,0.418889394
2018-12-23,3944.93,-0.89%,-25.92%,0.771688182,,,,,0.39894228,0.418889394
2018-12-24,4034.00,2.26%,44.08%,1.553957775,,,,,0.39894228,0.418889394
2018-12-25,3780.00,-6.30%,-145.98%,0.232275691,,,,,0.39894228,0.418889394
2018-12-26,3809.88,0.79%,11.48%,1.121627644,,,,,0.39894228,0.418889394
2018-12-27,3589.89,-5.77%,-134.38%,0.260855855,,,,,0.39894228,0.418889394
2018-12-28,3888.06,8.31%,178.46%,5.957043816,,,,,0.39894228,0.418889394
2018-12-29,3729.31,-4.08%,-96.80%,0.379829629,,,,,0.39894228,0.418889394
2018-12-30,3829.00,2.67%,53.31%,1.704175399,,,,,0.39894228,0.418889394
2018-12-31,3691.86,-3.58%,-85.66%,0.424590798,,,,,0.39894228,0.418889394
2019-01-01,3826.10,3.64%,74.70%,2.110734122,,,,,0.39894228,0.418889394
2019-01-02,3890.79,1.69%,31.48%,1.369997527,,,,,0.39894228,0.418889394
2019-01-03,3787.57,-2.65%,-65.03%,0.521894058,,,,,0.39894228,0.418889394
2019-01-04,3820.25,0.86%,13.09%,1.139802578,,,,,0.39894228,0.418889394
2019-01-05,3798.62,-0.57%,-18.66%,0.829734149,,,,,0.39894228,0.418889394
2019-01-06,4040.99,6.38%,135.68%,3.883712334,,,,,0.39894228,0.418889394
2019-01-07,4006.01,-0.87%,-25.32%,0.776328149,,,,,0.39894228,0.418889394
2019-01-08,3993.86,-0.30%,-12.82%,0.879644114,,,,,0.39894228,0.418889394
2019-01-09,4004.12,0.26%,-0.38%,0.99623442,,,,,0.39894228,0.418889394
2019-01-10,3626.12,-9.44%,-215.83%,0.115517541,,,,,0.39894228,0.418889394
2019-01-11,3635.69,0.26%,-0.22%,0.997790409,,,,,0.39894228,0.418889394
2019-01-12,3619.41,-0.45%,-16.03%,0.851853262,,,,,0.39894228,0.418889394
2019-01-13,3514.24,-2.91%,-70.65%,0.49338929,,,,,0.39894228,0.418889394
2019-01-14,3664.19,4.27%,88.72%,2.428305554,,,,,0.39894228,0.418889394
2019-01-15,3580.76,-2.28%,-56.67%,0.567370561,,,,,0.39894228,0.418889394
2019-01-16,3609.71,0.81%,11.88%,1.126125224,,,,,0.39894228,0.418889394
2019-01-17,3640.65,0.86%,12.96%,1.138362574,,,,,0.39894228,0.418889394
2019-01-18,3607.85,-0.90%,-26.10%,0.770261673,,,,,0.39894228,0.418889394
2019-01-19,3682.65,2.07%,39.98%,1.491518557,,,,,0.39894228,0.418889394
2019-01-20,3536.19,-3.98%,-94.45%,0.388880143,,,,,0.39894228,0.418889394
2019-01-21,3531.76,-0.13%,-8.87%,0.915133801,,,,,0.39894228,0.418889394
2019-01-22,3577.03,1.28%,22.39%,1.251001897,,,,,0.39894228,0.418889394
2019-01-23,3553.01,-0.67%,-21.00%,0.81054457,,,,,0.39894228,0.418889394
2019-01-24,3568.97,0.45%,3.90%,1.039722529,,,,,0.39894228,0.418889394
2019-01-25,3562.17,-0.19%,-10.32%,0.901961306,,,,,0.39894228,0.418889394
2019-01-26,3556.07,-0.17%,-9.89%,0.905834794,,,,,0.39894228,0.418889394
2019-01-27,3531.02,-0.70%,-21.74%,0.804637174,,,,,0.39894228,0.418889394
2019-01-28,3429.95,-2.86%,-69.68%,0.498167355,,,,,0.39894228,0.418889394
2019-01-29,3397.42,-0.95%,-27.16%,0.762179952,,,,,0.39894228,0.418889394
2019-01-30,3437.55,1.18%,20.16%,1.223348166,,,,,0.39894228,0.418889394
2019-01-31,3411.50,-0.76%,-22.92%,0.795150765,,,,,0.39894228,0.418889394
2019-02-01,3437.50,0.76%,10.85%,1.114585268,,,,,0.39894228,0.418889394
2019-02-02,3468.43,0.90%,13.91%,1.149200968,,,,,0.39894228,0.418889394
2019-02-03,3414.78,-1.55%,-40.45%,0.667292011,,,,,0.39894228,0.418889394
2019-02-04,3409.57,-0.15%,-9.47%,0.909600547,,,,,0.39894228,0.418889394
2019-02-05,3428.40,0.55%,6.19%,1.063808051,,,,,0.39894228,0.418889394
2019-02-06,3367.36,-1.78%,-45.64%,0.633539647,,,,,0.39894228,0.418889394
2019-02-07,3359.00,-0.25%,-11.60%,0.890465096,,,,,0.39894228,0.418889394
2019-02-08,3621.99,7.83%,167.87%,5.358708699,,,,,0.39894228,0.418889394
2019-02-09,3623.73,0.05%,-5.02%,0.951061178,,,,,0.39894228,0.418889394
2019-02-10,3648.84,0.69%,9.31%,1.097580464,,,,,0.39894228,0.418889394
2019-02-11,3590.36,-1.60%,-41.69%,0.659056632,,,,,0.39894228,0.418889394
2019-02-12,3588.06,-0.06%,-7.51%,0.927665715,,,,,0.39894228,0.418889394
2019-02-13,3576.68,-0.32%,-13.13%,0.876937736,,,,,0.39894228,0.418889394
2019-02-14,3561.50,-0.42%,-15.51%,0.856287402,,,,,0.39894228,0.418889394
2019-02-15,3566.59,0.14%,-2.91%,0.971322625,,,,,0.39894228,0.418889394
2019-02-16,3582.37,0.44%,3.75%,1.038162723,,,,,0.39894228,0.418889394
2019-02-17,3625.08,1.19%,20.40%,1.226351818,,,,,0.39894228,0.418889394
2019-02-18,3867.00,6.67%,142.19%,4.144983556,,,,,0.39894228,0.418889394
2019-02-19,3888.01,0.54%,5.99%,1.061693815,,,,,0.39894228,0.418889394
2019-02-20,3938.99,1.31%,23.05%,1.259204228,,,,,0.39894228,0.418889394
2019-02-21,3897.71,-1.05%,-29.37%,0.745502794,,,,,0.39894228,0.418889394
2019-02-22,3942.02,1.14%,19.17%,1.211347507,,,,,0.39894228,0.418889394
2019-02-23,4110.00,4.26%,88.59%,2.425254609,,,,,0.39894228,0.418889394
2019-02-24,3734.22,-9.14%,-209.23%,0.123403319,,,,,0.39894228,0.418889394
2019-02-25,3818.79,2.26%,44.23%,1.556340287,,,,,0.39894228,0.418889394
2019-02-26,3799.48,-0.51%,-17.32%,0.840969548,,,,,0.39894228,0.418889394
2019-02-27,3799.91,0.01%,-5.83%,0.943332871,,,,,0.39894228,0.418889394
2019-02-28,3792.14,-0.20%,-10.63%,0.899170556,,,,,0.39894228,0.418889394
2019-03-01,3806.17,0.37%,2.14%,1.021581841,,,,,0.39894228,0.418889394
2019-03-02,3809.70,0.09%,-4.02%,0.960554748,,,,,0.39894228,0.418889394
2019-03-03,3786.93,-0.60%,-19.36%,0.823948821,,,,,0.39894228,0.418889394
2019-03-04,3700.72,-2.28%,-56.67%,0.567419394,,,,,0.39894228,0.418889394
2019-03-05,3844.59,3.89%,80.29%,2.232045375,,,,,0.39894228,0.418889394
2019-03-06,3851.89,0.19%,-1.87%,0.981510224,,,,,0.39894228,0.418889394
2019-03-07,3857.05,0.13%,-3.11%,0.969391492,,,,,0.39894228,0.418889394
2019-03-08,3843.12,-0.36%,-14.11%,0.868407657,,,,,0.39894228,0.418889394
2019-03-09,3917.00,1.92%,36.63%,1.442353142,,,,,0.39894228,0.418889394
2019-03-10,3900.93,-0.41%,-15.20%,0.858984298,,,,,0.39894228,0.418889394
2019-03-11,3849.68,-1.31%,-35.28%,0.702749978,,,,,0.39894228,0.418889394
2019-03-12,3860.00,0.27%,-0.13%,0.998712142,,,,,0.39894228,0.418889394
2019-03-13,3851.02,-0.23%,-11.25%,0.893561481,,,,,0.39894228,0.418889394
2019-03-14,3853.95,0.08%,-4.39%,0.957005651,,,,,0.39894228,0.418889394
2019-03-15,3902.80,1.27%,22.08%,1.247042768,,,,,0.39894228,0.418889394
2019-03-16,3990.00,2.23%,43.56%,1.545850965,,,,,0.39894228,0.418889394
2019-03-17,3967.01,-0.58%,-18.89%,0.827893178,,,,,0.39894228,0.418889394
2019-03-18,3970.50,0.09%,-4.13%,0.959537577,,,,,0.39894228,0.418889394
2019-03-19,4000.85,0.76%,10.90%,1.1151449,,,,,0.39894228,0.418889394
2019-03-20,4031.85,0.77%,11.13%,1.117736583,,,,,0.39894228,0.418889394
2019-03-21,3972.76,-1.47%,-38.65%,0.679444515,,,,,0.39894228,0.418889394
2019-03-22,3983.78,0.28%,0.08%,1.000781218,,,,,0.39894228,0.418889394
2019-03-23,3983.43,-0.01%,-6.28%,0.939128809,,,,,0.39894228,0.418889394
2019-03-24,3969.52,-0.35%,-13.84%,0.870718425,,,,,0.39894228,0.418889394
2019-03-25,3907.53,-1.56%,-40.78%,0.665095367,,,,,0.39894228,0.418889394
2019-03-26,3921.45,0.36%,1.83%,1.018467779,,,,,0.39894228,0.418889394
2019-03-27,4026.53,2.68%,53.45%,1.706627882,,,,,0.39894228,0.418889394
2019-03-28,4011.17,-0.38%,-14.56%,0.864497151,,,,,0.39894228,0.418889394
2019-03-29,4091.01,1.99%,38.14%,1.464325186,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
,,,,,,,,,0.39894228,0.418889394
